Designator,Mid X,Mid Y,Layer,Rotation
C2,53.213029,-91.737753,B,180.0
C2,31.208194,-23.572083,B,180.0
C2,53.213029,-23.572083,B,180.0
C2,31.208194,-91.737753,B,180.0
C2,75.217864,-91.737753,B,180.0
C2,75.217864,-23.572083,B,180.0
C2,9.203359,-23.572083,B,180.0
C2,75.217864,-57.654918,B,180.0
C2,53.213029,-57.654918,B,180.0
C2,31.208194,-57.654918,B,180.0
C2,9.203359,-91.737753,B,180.0
C2,9.203359,-57.654918,B,180.0
C3,55.113029,-48.659418,B,180.0
C3,33.108194,-48.659418,B,180.0
C3,11.103359,-82.742253,B,180.0
C3,55.113029,-82.742253,B,180.0
C3,55.113029,-14.576583,B,180.0
C3,77.117864,-82.742253,B,180.0
C3,77.117864,-14.576583,B,180.0
C3,11.103359,-48.659418,B,180.0
C3,77.117864,-48.659418,B,180.0
C3,11.103359,-14.576583,B,180.0
C3,33.108194,-82.742253,B,180.0
C3,33.108194,-14.576583,B,180.0
C4,36.708194,-76.842253,B,180.0
C4,14.703359,-42.759418,B,180.0
C4,58.713029,-42.759418,B,180.0
C4,36.708194,-8.676583,B,180.0
C4,36.708194,-42.759418,B,180.0
C4,80.717864,-76.842253,B,180.0
C4,58.713029,-76.842253,B,180.0
C4,80.717864,-42.759418,B,180.0
C4,58.713029,-8.676583,B,180.0
C4,14.703359,-76.842253,B,180.0
C4,80.717864,-8.676583,B,180.0
C4,14.703359,-8.676583,B,180.0
C5,80.445364,-23.064083,B,90.0
C5,14.430859,-91.229753,B,90.0
C5,80.445364,-57.146918,B,90.0
C5,36.435694,-23.064083,B,90.0
C5,14.430859,-57.146918,B,90.0
C5,36.435694,-57.146918,B,90.0
C5,58.440529,-57.146918,B,90.0
C5,58.440529,-23.064083,B,90.0
C5,14.430859,-23.064083,B,90.0
C5,80.445364,-91.229753,B,90.0
C5,36.435694,-91.229753,B,90.0
C5,58.440529,-91.229753,B,90.0
C6,40.563194,-91.293253,B,90.0
C6,18.558359,-57.210418,B,90.0
C6,18.558359,-91.293253,B,90.0
C6,84.572864,-57.210418,B,90.0
C6,84.572864,-23.127583,B,90.0
C6,40.563194,-57.210418,B,90.0
C6,40.563194,-23.127583,B,90.0
C6,84.572864,-91.293253,B,90.0
C6,62.568029,-91.293253,B,90.0
C6,62.568029,-57.210418,B,90.0
C6,62.568029,-23.127583,B,90.0
C6,18.558359,-23.127583,B,90.0
C7,22.685859,-23.127583,B,90.0
C7,44.690694,-23.127583,B,90.0
C7,88.700364,-57.210418,B,90.0
C7,44.690694,-57.210418,B,90.0
C7,88.700364,-91.293253,B,90.0
C7,66.695529,-57.210418,B,90.0
C7,66.695529,-91.293253,B,90.0
C7,88.700364,-23.127583,B,90.0
C7,22.685859,-57.210418,B,90.0
C7,22.685859,-91.293253,B,90.0
C7,44.690694,-91.293253,B,90.0
C7,66.695529,-23.127583,B,90.0
D1,8.930359,-43.776418,B,90.0
D1,30.935194,-9.693583,B,90.0
D1,52.940029,-9.693583,B,90.0
D1,52.940029,-77.859253,B,90.0
D1,74.944864,-77.859253,B,90.0
D1,8.930359,-77.859253,B,90.0
D1,8.930359,-9.693583,B,90.0
D1,52.940029,-43.776418,B,90.0
D1,74.944864,-43.776418,B,90.0
D1,74.944864,-9.693583,B,90.0
D1,30.935194,-77.859253,B,90.0
D1,30.935194,-43.776418,B,90.0
D2,24.103359,-43.776418,B,90.0
D2,24.103359,-77.859253,B,90.0
D2,68.113029,-9.693583,B,90.0
D2,46.108194,-77.859253,B,90.0
D2,90.117864,-77.859253,B,90.0
D2,68.113029,-77.859253,B,90.0
D2,90.117864,-43.776418,B,90.0
D2,90.117864,-9.693583,B,90.0
D2,68.113029,-43.776418,B,90.0
D2,24.103359,-9.693583,B,90.0
D2,46.108194,-9.693583,B,90.0
D2,46.108194,-43.776418,B,90.0
J1,75.047864,-26.556583,T,0.0
J1,53.043029,-94.722253,T,0.0
J1,31.038194,-60.639418,T,0.0
J1,9.033359,-94.722253,T,0.0
J1,53.043029,-60.639418,T,0.0
J1,75.047864,-94.722253,T,0.0
J1,53.043029,-26.556583,T,0.0
J1,9.033359,-60.639418,T,0.0
J1,75.047864,-60.639418,T,0.0
J1,9.033359,-26.556583,T,0.0
J1,31.038194,-26.556583,T,0.0
J1,31.038194,-94.722253,T,0.0
J2,91.117864,-27.776583,T,90.0
J2,91.117864,-61.859418,T,90.0
J2,69.113029,-27.776583,T,90.0
J2,25.103359,-61.859418,T,90.0
J2,91.117864,-95.942253,T,90.0
J2,25.103359,-95.942253,T,90.0
J2,69.113029,-61.859418,T,90.0
J2,69.113029,-95.942253,T,90.0
J2,47.108194,-95.942253,T,90.0
J2,47.108194,-27.776583,T,90.0
J2,25.103359,-27.776583,T,90.0
J2,47.108194,-61.859418,T,90.0
J3,67.724352,-51.860418,B,270.0
J3,67.724352,-85.943253,B,270.0
J3,23.714682,-51.860418,B,270.0
J3,89.729187,-51.860418,B,270.0
J3,45.719517,-51.860418,B,270.0
J3,23.714682,-17.777583,B,270.0
J3,23.714682,-85.943253,B,270.0
J3,89.729187,-17.777583,B,270.0
J3,45.719517,-17.777583,B,270.0
J3,45.719517,-85.943253,B,270.0
J3,89.729187,-85.943253,B,270.0
J3,67.724352,-17.777583,B,270.0
J5,12.843359,-60.639418,T,0.0
J5,56.853029,-26.556583,T,0.0
J5,78.857864,-94.722253,T,0.0
J5,12.843359,-26.556583,T,0.0
J5,56.853029,-60.639418,T,0.0
J5,78.857864,-26.556583,T,0.0
J5,34.848194,-60.639418,T,0.0
J5,34.848194,-26.556583,T,0.0
J5,12.843359,-94.722253,T,0.0
J5,34.848194,-94.722253,T,0.0
J5,78.857864,-60.639418,T,0.0
J5,56.853029,-94.722253,T,0.0
J6,16.653359,-26.556583,T,0.0
J6,82.667864,-94.722253,T,0.0
J6,82.667864,-26.556583,T,0.0
J6,16.653359,-60.639418,T,0.0
J6,38.658194,-26.556583,T,0.0
J6,60.663029,-26.556583,T,0.0
J6,82.667864,-60.639418,T,0.0
J6,60.663029,-60.639418,T,0.0
J6,38.658194,-94.722253,T,0.0
J6,16.653359,-94.722253,T,0.0
J6,60.663029,-94.722253,T,0.0
J6,38.658194,-60.639418,T,0.0
J7,86.477864,-26.556583,T,0.0
J7,64.473029,-26.556583,T,0.0
J7,42.468194,-26.556583,T,0.0
J7,42.468194,-60.639418,T,0.0
J7,20.463359,-94.722253,T,0.0
J7,86.477864,-94.722253,T,0.0
J7,64.473029,-60.639418,T,0.0
J7,64.473029,-94.722253,T,0.0
J7,42.468194,-94.722253,T,0.0
J7,86.477864,-60.639418,T,0.0
J7,20.463359,-60.639418,T,0.0
J7,20.463359,-26.556583,T,0.0
R1,30.530194,-17.692083,B,270.0
R1,74.539864,-85.857753,B,270.0
R1,8.525359,-51.774918,B,270.0
R1,74.539864,-51.774918,B,270.0
R1,30.530194,-85.857753,B,270.0
R1,8.525359,-85.857753,B,270.0
R1,30.530194,-51.774918,B,270.0
R1,74.539864,-17.692083,B,270.0
R1,52.535029,-51.774918,B,270.0
R1,8.525359,-17.692083,B,270.0
R1,52.535029,-17.692083,B,270.0
R1,52.535029,-85.857753,B,270.0
R2,88.317864,-78.242253,B,270.0
R2,22.303359,-10.076583,B,270.0
R2,22.303359,-78.242253,B,270.0
R2,66.313029,-10.076583,B,270.0
R2,66.313029,-78.242253,B,270.0
R2,44.308194,-10.076583,B,270.0
R2,44.308194,-78.242253,B,270.0
R2,22.303359,-44.159418,B,270.0
R2,88.317864,-10.076583,B,270.0
R2,44.308194,-44.159418,B,270.0
R2,66.313029,-44.159418,B,270.0
R2,88.317864,-44.159418,B,270.0
R3,10.303359,-21.032083,B,90.0
R3,10.303359,-89.197753,B,90.0
R3,76.317864,-89.197753,B,90.0
R3,54.313029,-89.197753,B,90.0
R3,54.313029,-55.114918,B,90.0
R3,32.308194,-21.032083,B,90.0
R3,32.308194,-55.114918,B,90.0
R3,76.317864,-21.032083,B,90.0
R3,54.313029,-21.032083,B,90.0
R3,76.317864,-55.114918,B,90.0
R3,32.308194,-89.197753,B,90.0
R3,10.303359,-55.114918,B,90.0
R4,52.535029,-55.305418,B,90.0
R4,8.525359,-89.388253,B,90.0
R4,8.525359,-55.305418,B,90.0
R4,52.535029,-21.222583,B,90.0
R4,30.530194,-89.388253,B,90.0
R4,74.539864,-89.388253,B,90.0
R4,52.535029,-89.388253,B,90.0
R4,30.530194,-21.222583,B,90.0
R4,74.539864,-21.222583,B,90.0
R4,8.525359,-21.222583,B,90.0
R4,30.530194,-55.305418,B,90.0
R4,74.539864,-55.305418,B,90.0
R5,21.103359,-86.942253,B,180.0
R5,21.103359,-52.859418,B,180.0
R5,43.108194,-52.859418,B,180.0
R5,65.113029,-18.776583,B,180.0
R5,65.113029,-52.859418,B,180.0
R5,87.117864,-18.776583,B,180.0
R5,65.113029,-86.942253,B,180.0
R5,87.117864,-86.942253,B,180.0
R5,43.108194,-86.942253,B,180.0
R5,21.103359,-18.776583,B,180.0
R5,43.108194,-18.776583,B,180.0
R5,87.117864,-52.859418,B,180.0
R6,21.103359,-15.376583,B,180.0
R6,87.117864,-83.542253,B,180.0
R6,65.113029,-15.376583,B,180.0
R6,21.103359,-83.542253,B,180.0
R6,87.117864,-15.376583,B,180.0
R6,65.113029,-49.459418,B,180.0
R6,43.108194,-15.376583,B,180.0
R6,43.108194,-49.459418,B,180.0
R6,87.117864,-49.459418,B,180.0
R6,21.103359,-49.459418,B,180.0
R6,65.113029,-83.542253,B,180.0
R6,43.108194,-83.542253,B,180.0
R7,65.113029,-85.842253,B,0.0
R7,87.117864,-17.676583,B,0.0
R7,43.108194,-85.842253,B,0.0
R7,87.117864,-85.842253,B,0.0
R7,65.113029,-51.759418,B,0.0
R7,21.103359,-85.842253,B,0.0
R7,65.113029,-17.676583,B,0.0
R7,21.103359,-51.759418,B,0.0
R7,87.117864,-51.759418,B,0.0
R7,21.103359,-17.676583,B,0.0
R7,43.108194,-17.676583,B,0.0
R7,43.108194,-51.759418,B,0.0
R8,65.113029,-16.476583,B,0.0
R8,65.113029,-84.642253,B,0.0
R8,87.117864,-16.476583,B,0.0
R8,43.108194,-16.476583,B,0.0
R8,65.113029,-50.559418,B,0.0
R8,21.103359,-16.476583,B,0.0
R8,43.108194,-84.642253,B,0.0
R8,87.117864,-84.642253,B,0.0
R8,21.103359,-84.642253,B,0.0
R8,43.108194,-50.559418,B,0.0
R8,87.117864,-50.559418,B,0.0
R8,21.103359,-50.559418,B,0.0
U1,60.536029,-14.110583,T,270.0
U1,82.540864,-48.193418,T,270.0
U1,38.531194,-48.193418,T,270.0
U1,60.536029,-82.276253,T,270.0
U1,82.540864,-82.276253,T,270.0
U1,60.536029,-48.193418,T,270.0
U1,16.526359,-14.110583,T,270.0
U1,82.540864,-14.110583,T,270.0
U1,38.531194,-82.276253,T,270.0
U1,38.531194,-14.110583,T,270.0
U1,16.526359,-48.193418,T,270.0
U1,16.526359,-82.276253,T,270.0
U2,11.003359,-51.359418,B,270.0
U2,33.008194,-17.276583,B,270.0
U2,55.013029,-17.276583,B,270.0
U2,33.008194,-51.359418,B,270.0
U2,11.003359,-85.442253,B,270.0
U2,33.008194,-85.442253,B,270.0
U2,55.013029,-85.442253,B,270.0
U2,77.017864,-51.359418,B,270.0
U2,77.017864,-85.442253,B,270.0
U2,55.013029,-51.359418,B,270.0
U2,11.003359,-17.276583,B,270.0
U2,77.017864,-17.276583,B,270.0
U3,80.889864,-45.859418,B,270.0
U3,80.889864,-11.776583,B,270.0
U3,14.875359,-79.942253,B,270.0
U3,58.885029,-79.942253,B,270.0
U3,36.880194,-79.942253,B,270.0
U3,58.885029,-11.776583,B,270.0
U3,36.880194,-11.776583,B,270.0
U3,14.875359,-11.776583,B,270.0
U3,58.885029,-45.859418,B,270.0
U3,36.880194,-45.859418,B,270.0
U3,14.875359,-45.859418,B,270.0
U3,80.889864,-79.942253,B,270.0
U5,34.403694,-23.064083,B,90.0
U5,78.413364,-57.146918,B,90.0
U5,12.398859,-23.064083,B,90.0
U5,56.408529,-57.146918,B,90.0
U5,56.408529,-23.064083,B,90.0
U5,12.398859,-57.146918,B,90.0
U5,34.403694,-57.146918,B,90.0
U5,34.403694,-91.229753,B,90.0
U5,78.413364,-91.229753,B,90.0
U5,56.408529,-91.229753,B,90.0
U5,12.398859,-91.229753,B,90.0
U5,78.413364,-23.064083,B,90.0
U6,38.531194,-57.146918,B,90.0
U6,82.540864,-91.229753,B,90.0
U6,38.531194,-23.064083,B,90.0
U6,60.536029,-57.146918,B,90.0
U6,60.536029,-91.229753,B,90.0
U6,16.526359,-57.146918,B,90.0
U6,16.526359,-23.064083,B,90.0
U6,38.531194,-91.229753,B,90.0
U6,82.540864,-23.064083,B,90.0
U6,60.536029,-23.064083,B,90.0
U6,82.540864,-57.146918,B,90.0
U6,16.526359,-91.229753,B,90.0
U7,20.590359,-23.064083,B,90.0
U7,64.600029,-57.146918,B,90.0
U7,42.595194,-57.146918,B,90.0
U7,86.604864,-57.146918,B,90.0
U7,64.600029,-23.064083,B,90.0
U7,86.604864,-91.229753,B,90.0
U7,86.604864,-23.064083,B,90.0
U7,42.595194,-23.064083,B,90.0
U7,20.590359,-57.146918,B,90.0
U7,64.600029,-91.229753,B,90.0
U7,20.590359,-91.229753,B,90.0
U7,42.595194,-91.229753,B,90.0
